disease_id,disease_name,ICD,flag,icd_name
229600,Hereditary fructose intolerance,E74.12,10,Hereditary fructose intolerance
235200,Hereditary hemochromatosis,275.01,9,Hereditary hemochromatosis
235200,Hereditary hemochromatosis,E83.110,10,Hereditary hemochromatosis
259700,Osteopetrosis,756.52,9,Osteopetrosis
259700,Osteopetrosis,Q78.2,10,Osteopetrosis
261600,Classical phenylketonuria,270.1,9,Phenylketonuria [PKU]
261600,Classical phenylketonuria,E70.0,10,Classical phenylketonuria
300624,Fragile X chromosome,759.83,9,Fragile X syndrome
300624,Fragile X chromosome,Q99.2,10,Fragile X chromosome
306700,Hemophilia A,286.0,9,Congenital factor VIII disorder
306700,Hemophilia A,D66,10,Hereditary factor VIII deficiency
306900,Hemophilia B,286.1,9,Congenital factor IX disorder
306900,Hemophilia B,D67,10,Hereditary factor IX deficiency
600072,Fatal familial insomnia,046.72,9,Fatal familial insomnia
600072,Fatal familial insomnia,A81.83,10,Fatal familial insomnia
601859,Autoimmune lymphoproliferative syndrome [ALPS],279.41,9,Autoimmune lymphoproliferative syndrome (ADDED)
601859,Autoimmune lymphoproliferative syndrome [ALPS],D89.82,10,Autoimmune lymphoproliferative syndrome [ALPS]
603903,Sickle cell anemia (Hb-SS),282.61,9,Hb-SS disease without crisis
603903,Sickle cell anemia (Hb-SS),282.62,9,Hb-SS disease with mention of crisis
603903,Sickle cell anemia (Hb-SS),D57.0,10,Hb-SS disease with crisis
603903,Sickle cell anemia (Hb-SS),D57.00,10,"Hb-SS disease with crisis, unspecified"
603903,Sickle cell anemia (Hb-SS),D57.01,10,Hb-SS disease with acute chest syndrome
603903,Sickle cell anemia (Hb-SS),D57.02,10,Hb-SS disease with splenic sequestration
603903,Sickle cell anemia (Hb-SS),D57.03,10,Hb-SS disease with cerebral vascular involvement
603903,Sickle cell anemia (Hb-SS),D57.09,10,Hb-SS disease with crisis with other specified complication
603903,Sickle cell anemia (Hb-SS),D57.1,10,Sickle-cell disease without crisis
607364,Bartter syndrome,255.13,9,Bartter's syndrome
607364,Bartter syndrome,E26.81,10,Bartter's syndrome
611804,Hereditary elliptocytosis,282.1,9,Hereditary elliptocytosis
611804,Hereditary elliptocytosis,D58.1,10,Hereditary elliptocytosis
613490,Alpha-1-antitrypsin deficiency,273.4,9,Alpha-1-antitrypsin deficiency
613490,Alpha-1-antitrypsin deficiency,E88.01,10,Alpha-1-antitrypsin deficiency
